Corene Shirer,6897053.0299999975,"6,897,053.03"
Amelina Piscopiello,6655160.159999999,"6,655,160.16"
Hortense Gerring,6160216.97,"6,160,216.97"
Aurelie Wren,5488553.129999998,"5,488,553.13"
Ora Grennan,5238271.65,"5,238,271.65"
Crysta Halls,5154602.700000001,"5,154,602.70"
Brynn Dempster,4759031.56,"4,759,031.56"
Avrit Chanders,4712751.39,"4,712,751.39"
Winny Agnolo,4675537.8100000005,"4,675,537.81"
Tarrah Castelletti,4567175.510000002,"4,567,175.51"
Alyosha Meah,4544588.86,"4,544,588.86"
Smitty Culverhouse,4491507.140000001,"4,491,507.14"
Genevra Charrisson,4333641.52,"4,333,641.52"
Maighdiln Upcraft,4139892.519999999,"4,139,892.52"
Madelon Bront,3949742.43,"3,949,742.43"
Anita Woakes,3616843.39,"3,616,843.39"
Nero Harbisher,3224664.7900000005,"3,224,664.79"
Jay Morefield,3106437.9099999997,"3,106,437.91"
Caro Morfield,2958854.2600000002,"2,958,854.26"
Jocelyn Laurentino,2913550.4,"2,913,550.40"
Wat Bowkley,2837719.3200000003,"2,837,719.32"
Casie MacBain,2794048.53,"2,794,048.53"
Bunnie Tonbridge,2717871.66,"2,717,871.66"
Mellicent Mattys,2710315.73,"2,710,315.73"
Palm Wetherald,2234413.0500000003,"2,234,413.05"
Bernadine Fullagar,1883196.3699999999,"1,883,196.37"
Shermy McGready,1598948.2700000003,"1,598,948.27"
Bertha Walbrook,1065563.88,"1,065,563.88"
Perri Aldersley,1027830.87,"1,027,830.87"
Joshua Prevost,935569.3,"935,569.30"
Collin Mackness,608969.9600000001,"608,969.96"
Case Desorts,490960.75,"490,960.75"
Manuel Goudie,405844.78,"405,844.78"
Cobby Andersen,272242.76,"272,242.76"
Bank Coumbe,190166.35,"190,166.35"
